0,1628568738.080222,2,-1
0,1628568770.9608254,2,6
1,1628568823.8424187,1,-2
1,1628568856.8160102,1,10
2,1628568995.193424,1,-10
2,1628569032.475295,1,8
3,1628569064.0523283,2,-3
3,1628569100.685508,2,10
4,1628569102.230603,1,-4
4,1628569135.072458,1,15
5,1628569147.2284367,2,-10
5,1628569179.3129842,2,3
6,1628569179.9415839,1,-8
6,1628569212.630148,1,19
7,1628569236.2310526,1,-15
7,1628569269.067944,1,7
8,1628569354.140913,1,-5
8,1628569386.7303555,1,4
9,1628569387.6951728,2,-3
9,1628569430.6880405,2,18
10,1628569517.1212027,2,-18
10,1628569560.7121994,2,4
11,1628569790.5689416,1,-4
11,1628569823.1690779,1,20
12,1628569833.5666223,1,-19
12,1628569876.845696,1,8
13,1628569878.4478755,1,-20
13,1628569922.4275894,1,1
14,1628569923.6319487,2,-4
14,1628569960.681706,2,19
15,1628569966.328713,1,-1
15,1628570002.4248376,1,8
16,1628570003.9139352,2,-6
16,1628570040.6274023,2,10
17,1628570041.9345777,2,-19
17,1628570080.7097895,2,5
18,1628570099.2594347,2,-10
18,1628570131.4744956,2,8
19,1628570147.5653152,2,-5
19,1628570190.6960118,2,11
20,1628570209.9354815,2,-11
20,1628570250.6823714,2,15
21,1628570348.4862757,2,-6
21,1628570390.672861,2,5
22,1628570489.6409848,2,-15
22,1628570530.7227368,2,15
23,1628570731.9852643,2,-15
23,1628570770.6552205,2,19
24,1628570783.4717433,2,-19
24,1628570820.6385078,2,2
25,1628570825.4308693,2,-2
25,1628570860.7177355,2,5
26,1628570897.6529934,2,-5
26,1628570940.6795108,2,10
27,1628570978.5517194,2,-10
27,1628571011.2072775,2,20
28,1628571108.6791332,2,-20
28,1628571141.1766808,2,9
29,1628571372.894365,2,-5
29,1628571404.9751196,2,6
30,1628571406.2065058,1,-7
30,1628571438.63374,1,10
31,1628571454.7410069,1,-10
31,1628571487.0280075,1,2
32,1628571604.7560077,1,-2
32,1628571636.9448824,1,4
34,1628571883.5795977,1,-4
34,1628571922.425521,1,14
35,1628571923.327623,2,-6
35,1628571960.6796098,2,11
37,1628572155.2412233,2,-11
37,1628572187.2981193,2,20
38,1628572288.9644263,1,-14
38,1628572321.1354792,1,11
39,1628572343.8306255,1,-11
39,1628572376.6145365,1,5
41,1628572405.574595,2,-20
41,1628572440.6860895,2,3
42,1628572441.7885733,1,-5
42,1628572482.4211738,1,8
43,1628572525.6804352,2,-3
43,1628572560.6913638,2,2
44,1628572752.2342463,2,-2
44,1628572790.6459272,2,6
45,1628572912.666275,2,-6
45,1628572944.7284875,2,17
46,1628573040.9375916,1,-8
46,1628573082.4771502,1,7
47,1628573167.0785067,2,-17
47,1628573210.6306143,2,9
48,1628573238.6289077,1,-7
48,1628573270.659114,1,12
49,1628573380.8185656,2,-9
49,1628573413.005433,2,17
50,1628573462.6176555,2,-17
50,1628573500.6299698,2,18
51,1628573561.9393485,1,-12
51,1628573594.5319374,1,17
52,1628573675.2932856,1,-17
52,1628573712.4232206,1,10
53,1628573713.598875,2,-18
53,1628573750.6760356,2,14
55,1628573762.7393298,1,-10
55,1628573795.045533,1,7
56,1628573796.1628363,2,-14
56,1628573830.6316106,2,6
58,1628574080.109208,2,-6
58,1628574120.690123,2,18
59,1628574139.9606,2,-18
59,1628574180.6773455,2,13
60,1628574197.7108247,2,-13
60,1628574240.6586068,2,8
61,1628574241.79886,1,-7
61,1628574274.8123777,1,20
62,1628574289.1529493,1,-20
62,1628574321.1632075,1,11
63,1628574341.8192263,1,-11
63,1628574374.6352491,1,3
65,1628574502.594267,1,-3
65,1628574534.5780075,1,8
66,1628574588.81666,1,-8
66,1628574621.119137,1,13
67,1628574677.9480326,1,-13
67,1628574710.6396384,1,2
69,1628574730.5705755,1,-2
69,1628574762.982414,1,13
70,1628574774.847421,1,-13
70,1628574807.272834,1,6
71,1628574808.0961466,2,-8
71,1628574850.6756294,2,10
72,1628574851.7774472,1,-6
72,1628574892.4864206,1,9
73,1628574903.941562,2,-10
73,1628574940.700979,2,11
74,1628574941.6725714,1,-9
74,1628574982.4664614,1,13
75,1628574983.7359872,2,-11
75,1628575020.6392634,2,16
76,1628575032.1596036,1,-13
76,1628575065.0190506,1,18
77,1628575066.3103576,1,-8
77,1628575102.480772,1,16
78,1628575103.746107,1,-16
78,1628575105.0216825,1,3
79,1628575106.0693681,2,-16
79,1628575140.632646,2,10
80,1628575141.9179473,1,-18
80,1628575182.5654051,1,20
81,1628575183.8931768,2,-10
81,1628575220.7169738,2,19
82,1628575221.8978505,1,-20
82,1628575262.4377837,1,6
83,1628575273.2371774,2,-19
83,1628575305.242441,2,11
84,1628575306.233715,1,-3
84,1628575339.0185523,1,5
85,1628575340.2442658,2,-11
85,1628575372.6970696,2,4
86,1628575374.1699483,1,-5
86,1628575412.4755652,1,7
87,1628575426.987863,2,-4
87,1628575459.297919,2,19
88,1628575460.4724317,1,-6
88,1628575492.9250667,1,1
89,1628575501.3924708,1,-1
89,1628575542.4763274,1,4
90,1628575573.5999303,2,-19
90,1628575610.6487,2,16
91,1628575655.761696,2,-16
91,1628575690.6445632,2,5
92,1628575720.9175918,1,-4
92,1628575762.450514,1,20
93,1628575846.7359335,1,-20
93,1628575882.4657316,1,1
94,1628575950.9718385,1,-1
94,1628575983.1561093,1,17
95,1628576059.7005627,1,-17
95,1628576102.4708633,1,11
96,1628576133.623769,1,-11
96,1628576172.473518,1,16
97,1628576190.2361495,1,-16
97,1628576232.4493299,1,19
98,1628576358.0568793,1,-19
98,1628576392.4101162,1,17
99,1628576408.6345887,1,-17
99,1628576440.7485776,1,5
100,1628576452.7216046,1,-5
100,1628576485.091406,1,17
101,1628576514.7214155,1,-17
101,1628576552.4926403,1,4
102,1628576643.7032592,1,-4
102,1628576682.4184146,1,20
103,1628576716.8713233,1,-7
103,1628576748.8218899,1,11
104,1628576853.753522,1,-11
104,1628576886.7236695,1,1
105,1628576904.6661384,1,-20
105,1628576937.054952,1,6
106,1628576986.8055472,1,-1
106,1628577022.4255967,1,6
107,1628577060.0846913,2,-5
107,1628577092.7772572,2,13
108,1628577312.3556354,2,-13
108,1628577350.6792607,2,18
109,1628577352.1132925,1,-6
109,1628577384.931819,1,12
110,1628577391.2350686,1,-12
110,1628577423.2489607,1,5
111,1628577451.8482172,2,-18
111,1628577490.6720707,2,17
112,1628577507.119819,2,-17
112,1628577550.6662683,2,8
113,1628577569.4464471,1,-5
113,1628577612.4587364,1,10
114,1628577745.6824985,1,-6
114,1628577778.5725932,1,8
115,1628577793.8548398,1,-10
115,1628577832.4711137,1,17
116,1628577833.6094875,2,-8
116,1628577870.6657262,2,5
117,1628577871.936033,1,-17
117,1628577904.8952014,1,2
118,1628577906.1509552,2,-5
118,1628577940.6537414,2,6
